Timestamp,Mainfolder,Directory1,Directory2,Directory3,File
2020/07/22,wijaya_newspapers,Folks,Sri_lankan_folks,,"අපූරු බත් මුට්ටිය.mp3"
2020/07/22,wijaya_newspapers,Folks,Sri_lankan_folks,,"ආඬි සත්දෙනාගේ කැඳ හැලිය.mp3"
2020/07/22,wijaya_newspapers,Folks,Sri_lankan_folks,,"ඔහේ පලයන් කහළ ගොඩට.mp3"
2020/07/22,wijaya_newspapers,Folks,Sri_lankan_folks,,"ගමරාල හා හේනයා.mp3"
2020/07/22,wijaya_newspapers,Folks,Sri_lankan_folks,,"ගිය ගමනත් නොගිය ලෙසට නරකද මං ආවා.mp3"
2020/07/22,wijaya_newspapers,Folks,Sri_lankan_folks,,"දැලි පිහියෙන් කරවල කැපුවා වගේ.mp3"
2020/07/23,wijaya_newspapers,Folks,Sri_lankan_folks,,"මුරුංගා කැපුවා වාගේ.mp3"
2020/07/23,voice_of_humanity_2019_OL_past_papers,English,English_2018,,"1.2018 O-L Q1.mp3"
2020/07/24,voice_of_humanity_2019_OL_past_papers,science,2016_science,,"5.Science 2016 wyuhagatha rachana 1.mp3"
2020/07/24,voice_of_humanity_2019_OL_past_papers,science,2016_science,,"5.Science 2016 wyuhagatha rachana 1.mp3"
2020/07/24,voice_of_humanity_2019_OL_past_papers,buddhism,2016_buddhism,,"1.2016 Buddhism 1-10.mp3"
2020/07/24,voice_of_humanity_2019_OL_past_papers,buddhism,2016_buddhism,,"1.2016 Buddhism 1-10.mp3"
2020/07/24,voice_of_humanity_2019_OL_past_papers,civics,civics_2016,,"1.2016 civics 1-10.mp3"
2020/07/24,voice_of_humanity_2019_OL_past_papers,sinhala,2018_sinhala,,"1.2018 sinhala 1-10.mp3"
2020/07/24,voice_of_humanity_2019_OL_past_papers,History,2016_history,,"1.2016 history mcq 1-10.mp3"
2020/07/24,wijaya_newspapers,Art_and_religion,,,"බ්‍රාහ්මීය අක්ෂර.mp3"
2020/07/24,wijaya_newspapers,Other,,,ශබ්දකෝෂය.mp3
2020/07/24,wijaya_newspapers,Other,,,ශබ්දකෝෂය.mp3
2020/07/24,voice_of_humanity_2019_OL_past_papers,sinhala,2018_sinhala,,"1.2018 sinhala 1-10.mp3"
2020/07/24,voice_of_humanity_2019_OL_past_papers,sinhala,2018_sinhala,,"1.2018 sinhala 1-10.mp3"
2020/07/27,voice_of_humanity_2019_OL_past_papers,civics,civics_2018,,"1.2018 civics 1-10.mp3"
2020/07/27,voice_of_humanity_2019_OL_past_papers,civics,civics_2018,,"1.2018 civics 1-10.mp3"
2020/07/27,voice_of_humanity_2019_OL_past_papers,civics,civics_2018,,"1.2018 civics 1-10.mp3"
2020/07/27,voice_of_humanity_2019_OL_past_papers,civics,civics_2018,,"1.2018 civics 1-10.mp3"
2020/07/27,voice_of_humanity_2019_OL_past_papers,civics,civics_2018,,"1.2018 civics 1-10.mp3"
2020/07/27,voice_of_humanity_2019_OL_past_papers,English,English_2018,,"1.2018 O-L Q1.mp3"
2020/07/27,voice_of_humanity_2019_OL_past_papers,buddhism,2017_buddhism,,"1.2017 buddhism1-10.mp3"
2020/07/28,voice_of_humanity_2019_OL_past_papers,English,English_2018,,"2.2018 O-L Q2.mp3"
2020/07/28,voice_of_humanity_2019_OL_past_papers,English,English_2018,,"4.2018 O-L Q5.mp3"
2020/07/28,voice_of_humanity_2019_OL_past_papers,English,English_2018,,"4.2018 O-L Q5.mp3"
2020/07/28,voice_of_humanity_2019_OL_past_papers,English,English_2018,,"2.2018 O-L Q2.mp3"
2020/07/28,voice_of_humanity_2019_OL_past_papers,English,English_2018,,"8.2018 O-L Q7 answers.mp3"
2020/07/28,voice_of_humanity_2019_OL_past_papers,English,English_2018,,"8.2018 O-L Q7 answers.mp3"
2020/07/28,voice_of_humanity_2019_OL_past_papers,English,English_2018,,"8.2018 O-L Q7 answers.mp3"
2020/07/28,voice_of_humanity_2019_OL_past_papers,English,English_2018,,"8.2018 O-L Q7 answers.mp3"
2020/07/28,voice_of_humanity_2019_OL_past_papers,science,2018_science,,"8.2018 science essay 9.mp3"
2020/08/02,voice_of_humanity_2019_OL_past_papers,science,2018_science,,"1.2018 science mcq 1-10 .mp3"
2020/08/03,voice_of_humanity_2019_OL_past_papers,sinhala,2018_sinhala,,"6.2018 sinhala 2.mp3"
2020/08/03,voice_of_humanity_2019_OL_past_papers,sinhala,2018_sinhala,,"6.2018 sinhala 2.mp3"
2020/08/11,wijaya_newspapers,Folks,country_folks,,"මුහුද ලුණු රස වූ හැටි.mp3"
2020/08/11,wijaya_newspapers,Folks,country_folks,,"මුහුද ලුණු රස වූ හැටි.mp3"
